TruckNum,StartT,BP1,ShortRest,FirstParking,BP2,LongRest,SecondParking,Entry,Exit
0,0.50,2.04,0.97,2,3.01,10.55,2,100.00,200.00,
1,0.13,1.67,1.02,2,2.69,10.43,2,100.00,200.00,
2,3.76,3.76,0.00,0,6.83,12.72,2,100.00,200.00,
3,3.07,4.61,1.14,2,5.75,13.68,2,100.00,200.00,
4,4.61,6.15,0.97,2,7.12,12.69,2,100.00,200.00,
5,4.60,6.14,1.06,2,7.20,11.09,2,100.00,200.00,
6,4.38,5.92,1.05,2,6.98,13.73,2,100.00,200.00,
7,4.07,5.61,1.05,2,6.65,11.65,2,100.00,200.00,
8,4.42,5.96,1.06,2,7.02,14.20,2,100.00,200.00,
9,4.28,5.82,1.15,2,6.96,10.41,2,100.00,200.00,
10,4.11,4.11,0.00,0,7.19,12.38,2,100.00,200.00,
11,4.89,11.82,0.90,3,12.72,10.09,3,100.00,550.00,
12,4.91,6.45,1.05,2,7.50,10.65,2,100.00,200.00,
13,4.53,6.06,1.02,2,7.09,13.97,2,100.00,200.00,
14,4.33,5.86,1.03,2,6.89,12.89,2,100.00,200.00,
15,4.33,5.87,1.16,2,7.03,14.81,2,100.00,200.00,
16,4.89,6.43,1.18,2,7.61,10.91,2,100.00,200.00,
17,4.11,5.65,1.37,2,7.02,12.22,2,100.00,200.00,
18,4.06,5.60,1.08,2,6.68,12.08,2,100.00,200.00,
19,4.79,11.71,1.10,3,12.81,13.87,3,100.00,550.00,
20,4.84,6.38,1.14,2,7.51,11.40,2,100.00,200.00,
21,4.50,6.04,1.09,2,7.13,10.54,2,100.00,200.00,
22,4.34,5.87,1.09,2,6.97,14.86,2,100.00,200.00,
23,4.35,5.88,1.04,2,6.93,10.46,2,100.00,200.00,
24,4.56,6.10,1.31,2,7.41,12.21,2,100.00,200.00,
25,4.23,11.15,1.13,3,12.28,14.04,3,100.00,550.00,
26,4.34,5.88,1.14,2,7.02,11.42,2,100.00,200.00,
27,4.35,5.89,1.13,2,7.02,12.14,2,100.00,200.00,
28,5.73,7.26,1.15,2,8.41,14.50,2,100.00,200.00,
29,5.52,7.06,1.03,2,8.08,14.81,2,100.00,200.00,
30,5.03,11.96,1.08,3,13.03,14.04,3,100.00,550.00,
31,5.48,7.02,1.06,2,8.08,14.84,2,100.00,200.00,
32,5.07,6.61,1.22,2,7.84,14.14,2,100.00,200.00,
33,5.60,7.14,1.10,2,8.23,11.97,2,100.00,200.00,
34,5.31,6.84,1.14,2,7.99,10.69,2,100.00,200.00,
35,5.48,7.01,1.31,2,8.33,13.90,2,100.00,200.00,
36,5.68,5.68,0.00,0,8.75,10.41,2,100.00,200.00,
37,5.57,7.11,1.03,2,8.14,11.30,2,100.00,200.00,
38,5.99,5.99,0.00,0,9.06,13.55,2,100.00,200.00,
